datetime,open,high,low,close,volume
2020-01-01,99.65,100.64,99.27,100.22,4088984
2020-01-02,100.17,100.81,99.21,99.88,1133306
2020-01-03,99.94,100.89,99.72,100.28,1833985
2020-01-06,102.13,102.66,101.33,101.89,2166816
2020-01-07,101.94,103.38,101.18,102.53,2427114
2020-01-08,101.82,102.97,101.54,102.16,2593530
2020-01-09,102.75,103.43,101.49,102.33,4060716
2020-01-10,102.90,104.29,102.64,103.35,2229678
2020-01-13,104.50,105.39,103.69,104.36,3955188
2020-01-14,103.72,104.54,102.54,103.52,4587462
2020-01-15,103.66,104.56,102.95,104.14,2530217
2020-01-16,104.17,105.08,103.41,104.35,3867006
2020-01-17,105.54,105.87,104.62,105.41,1685359
2020-01-20,105.08,106.29,104.33,105.35,1921132
2020-01-21,106.33,107.15,105.53,105.92,1134638
2020-01-22,106.16,106.53,105.23,106.28,3378925
2020-01-23,106.30,107.24,105.78,106.52,4835890
2020-01-24,105.81,106.55,105.01,106.24,3260634
2020-01-27,105.78,106.70,105.16,105.68,1919897
2020-01-28,106.43,107.46,105.62,106.86,4611727
2020-01-29,105.57,106.40,104.87,105.41,1266454
2020-01-30,105.90,106.48,105.39,105.79,3320397
2020-01-31,105.87,107.23,105.12,106.45,3252216
2020-02-03,106.47,106.94,105.71,106.14,1663361
2020-02-04,106.05,106.95,105.10,105.51,3099610
2020-02-05,105.82,106.11,105.11,105.81,4530217
2020-02-06,105.54,105.86,104.59,105.40,3262319
2020-02-07,106.18,107.12,105.00,105.68,3049360
2020-02-10,104.45,105.35,103.07,103.93,2289807
2020-02-11,103.71,104.67,103.45,104.02,4069842
2020-02-12,103.63,104.95,102.81,104.14,1538512
2020-02-13,104.68,105.01,103.52,104.14,3544239
2020-02-14,103.14,104.11,102.35,103.48,1843688
2020-02-17,103.55,104.41,103.05,103.67,4773254
2020-02-18,102.63,103.47,102.16,103.09,3467545
2020-02-19,102.99,103.20,102.12,102.88,1246934
2020-02-20,102.60,103.49,101.86,102.12,1998263
2020-02-21,101.95,102.60,101.17,101.97,4700982
2020-02-24,102.19,103.05,101.35,102.23,1798637
2020-02-25,101.47,101.95,100.75,101.28,4623193
2020-02-26,102.35,103.33,101.86,102.14,2688716
2020-02-27,102.37,102.66,101.66,102.01,3249345
2020-02-28,101.38,101.89,100.98,101.47,4872456
2020-03-02,101.19,102.07,100.54,100.82,3735293
2020-03-03,102.68,103.65,101.33,102.27,4559687
2020-03-04,100.96,101.65,100.06,101.07,4785119
2020-03-05,100.69,101.83,100.28,100.84,4288630
2020-03-06,101.84,102.85,101.05,102.10,4285656
2020-03-09,102.13,102.45,101.43,101.86,1245296
2020-03-10,102.13,102.93,101.83,102.08,3450218
2020-03-11,102.63,103.26,101.88,102.13,3129987
2020-03-12,101.37,102.42,100.63,101.74,1986516
2020-03-13,103.08,103.74,101.89,102.55,1166688
2020-03-16,103.13,103.89,102.51,103.22,4920442
2020-03-17,103.21,103.66,102.59,103.01,1548943
2020-03-18,103.81,104.51,103.01,104.05,1304267
2020-03-19,103.56,104.21,103.13,103.41,3255002
2020-03-20,103.90,105.12,102.99,104.18,4687926
2020-03-23,104.43,105.24,103.80,104.69,2268848
2020-03-24,106.35,107.07,105.56,105.76,4427183
2020-03-25,106.69,106.97,105.27,106.17,2109250
2020-03-26,105.50,106.62,105.09,105.98,3536840
2020-03-27,106.46,107.39,105.57,106.64,3119839
2020-03-30,108.10,108.97,107.34,107.61,2776605
2020-03-31,108.13,109.14,107.82,108.67,2098720
2020-04-01,108.05,108.88,107.40,108.12,1469233
2020-04-02,108.95,109.87,107.85,108.49,4500545
2020-04-03,109.51,110.06,109.22,109.45,2529459
2020-04-06,111.13,112.02,109.86,110.77,1881124
2020-04-07,111.09,111.57,110.24,110.89,4668811
2020-04-08,111.02,111.35,109.93,110.88,4626419
2020-04-09,111.26,111.60,110.37,110.90,1752293
2020-04-10,111.99,113.14,111.15,112.19,4624147
2020-04-13,112.24,112.87,111.47,112.54,2604496
2020-04-14,113.50,113.88,112.22,113.07,2930651
2020-04-15,112.90,113.79,112.13,112.51,3768379
2020-04-16,112.29,113.39,111.32,112.50,2170735
2020-04-17,112.97,113.71,112.08,112.95,2388943
2020-04-20,113.60,115.03,113.25,114.06,2113446
2020-04-21,112.85,113.33,111.91,112.74,2830368
2020-04-22,113.74,114.25,113.07,113.73,2068383
2020-04-23,112.79,113.49,111.95,112.87,3880887
2020-04-24,114.24,114.98,113.46,113.95,1293491
